,alpha,gamma,b,loc,scale
230,0.9999999999999999,2.5,0.28081739571914854,0.004257691255088375,0.016311902210533594
231,0.9999999999999999,2.6,0.23337638834618485,-0.004752644309169194,0.009939491380036237
232,0.9999999999999999,2.7,0.2083467692472475,0.004284819818407666,0.004445377865469765
233,0.9999999999999999,2.8000000000000003,0.19729732638782257,0.0003975704392764572,0.003983004312375454
234,0.9999999999999999,2.9000000000000004,0.28648518730243927,-0.02129864028893107,0.025034259224905243
235,0.9999999999999999,3.0,0.2290117762861787,0.006976378150323149,0.006171016834809064
236,0.9999999999999999,3.1,1.4682468176373855,0.00035600347512367405,1.0339160231736475
237,0.9999999999999999,3.2,0.2337510094084757,0.00041271395010910206,0.008215008772379875
238,0.9999999999999999,3.3000000000000003,0.1957176571533618,0.0041086132115360705,0.003454485231432329
239,0.9999999999999999,3.4000000000000004,0.19777744469920783,0.0003969593964710587,0.004037254844222213
240,0.9999999999999999,3.5,0.3455640311643343,-0.01460044632146364,0.0399105252461969
241,0.9999999999999999,3.6,0.1815197697428449,0.0042605911556908155,0.0018643367925603995
242,0.9999999999999999,3.7,0.19311557322406986,0.0014111204185149914,0.0038556880739178514
243,0.9999999999999999,3.8000000000000003,0.22081608813550374,0.002213523434080384,0.007357835653160537
244,0.9999999999999999,3.9000000000000004,1.7399426821103852,-0.0015148713924237301,1.002782610316285
245,0.9999999999999999,4.0,0.3262690950869779,-0.006790238666217341,0.032900649454701045
246,1.0999999999999999,0.0,0.28496767780125043,-0.0013926857299639884,0.023144044261398433
247,1.0999999999999999,0.1,2.339608255627411,-0.5641502147206148,1.6269584778251338
248,1.0999999999999999,0.2,0.2813331967241023,0.003997381743584804,0.01637100240517768
249,1.0999999999999999,0.30000000000000004,1.416843489130597,-0.0003723078176424249,0.9698045763077585
250,1.0999999999999999,0.4,0.26730719654022517,0.008636434882752297,0.009585573428488805
251,1.0999999999999999,0.5,1.6339313713260466,0.0013783009438972675,1.0492978565328666
252,1.0999999999999999,0.6000000000000001,0.3199148676889081,-0.02504537503303697,0.02957096650404748
253,1.0999999999999999,0.7000000000000001,0.18825861532644017,0.0026687320188262505,0.002629515825632896
254,1.0999999999999999,0.8,0.24731031866145442,-0.0069471224508501975,0.010651641820875538
255,1.0999999999999999,0.9,0.2704205820356363,-0.002487023413037518,0.014287949549323227
256,1.0999999999999999,1.0,0.27197098197050884,-0.003588256040516925,0.015112607945451731
257,1.0999999999999999,1.1,1.452827164983161,0.00034618159139652527,0.0025865601430873682
258,1.0999999999999999,1.2000000000000002,0.24348325907144946,0.0005174659497588691,0.008799032030043688
259,1.0999999999999999,1.3,0.24378344602708799,0.004350093386415729,0.009348997868176567
260,1.0999999999999999,1.4000000000000001,0.20759163362731942,0.0009565370723079486,0.004054051364151287
261,1.0999999999999999,1.5,0.2827206223724163,0.0038110903982494218,0.01295136143093695
262,1.0999999999999999,1.6,1.544118206336155,-0.0005546071389725285,0.9944193492166544
263,1.0999999999999999,1.7000000000000002,1.5044412194217363,-0.00786863298398284,0.01582480711244348
264,1.0999999999999999,1.8,0.7346401480064304,0.004147910663567224,0.00041042509192251313
265,1.0999999999999999,1.9000000000000001,0.27181732478201337,-0.011427982153743778,0.015348603762926138
266,1.0999999999999999,2.0,0.2002603821899595,0.006070555451576288,0.0036454683886131237
267,1.0999999999999999,2.1,0.19191160425902437,-0.0017222819625652937,0.003801935054098792
268,1.0999999999999999,2.2,0.2767830104850344,0.0005580911084450662,0.01588532527240162
269,1.0999999999999999,2.3000000000000003,0.32426601701442626,-0.02436569672680866,0.034113732759922216
270,1.0999999999999999,2.4000000000000004,0.2545552150378745,0.002964787895579647,0.010644667227941614
271,1.0999999999999999,2.5,0.20471344106663092,0.0026630403776297445,0.004724722501926142
272,1.0999999999999999,2.6,0.23536076961588515,0.006401080743801306,0.007481783767074375
273,1.0999999999999999,2.7,0.23172526718689238,0.0003993742932862598,0.00809525676926844
274,1.0999999999999999,2.8000000000000003,0.26779236029353537,-0.02218484483867176,0.018548868517792635
275,1.0999999999999999,2.9000000000000004,1.6796696175290844,-0.0008179484039459719,1.0756429517132728
276,1.0999999999999999,3.0,1.7910723850742496,-0.001658902860708866,1.0694296280953273
277,1.0999999999999999,3.1,0.2162257494071803,0.00043894970510071794,0.005240607364522573
278,1.0999999999999999,3.2,0.890149031914571,0.005762424724340416,0.0019670146730080117
279,1.0999999999999999,3.3000000000000003,0.308729163003825,0.004033902787786411,0.022542650655086482
280,1.0999999999999999,3.4000000000000004,1.5213159276501482,-0.0010334284748323682,1.00518287674634
281,1.0999999999999999,3.5,0.20810244512553847,0.011234142839416499,0.0022117048629649648
282,1.0999999999999999,3.6,0.37935213487020547,3.758729873953836e-05,0.040807795797672686
283,1.0999999999999999,3.7,8.678852666189286,-7.298025532099196,8.307865812962635
284,1.0999999999999999,3.8000000000000003,0.25613836754093156,0.0024302646312134237,0.011717022690337395
285,1.0999999999999999,3.9000000000000004,0.19666203081884287,0.009789007274776756,0.0010925672192168105
286,1.0999999999999999,4.0,0.19273702077985602,0.00034976220458785023,0.0032607041320304167
287,1.1999999999999997,0.0,1.4498489581241487,0.0009479919910583385,1.0492019396429157
288,1.1999999999999997,0.1,0.21349062838062605,0.00041350216474850564,0.005476329422514798
289,1.1999999999999997,0.2,34.819680749984116,-48.24068059939512,49.25625456425678
290,1.1999999999999997,0.30000000000000004,0.2762758295629052,-0.005739599045808159,0.018000234058406707
291,1.1999999999999997,0.4,0.8974920004868173,0.005153633102063146,0.0015643014706435015
292,1.1999999999999997,0.5,0.25275909521975387,0.00048508464669633385,0.010739872949605128
293,1.1999999999999997,0.6000000000000001,1.7609508376503293,-1.63536954997769e-05,0.0025087815445471607
294,1.1999999999999997,0.7000000000000001,1.2493816434059082,-0.0015064973344354757,0.9874216150313866
295,1.1999999999999997,0.8,0.20104216507656664,0.010109919937417187,0.001072443992170896
296,1.1999999999999997,0.9,1.4036479813774583,0.002537126095796353,0.004911390261454308
297,1.1999999999999997,1.0,1.384089534213897,0.0021424075003682215,0.002400920229698852
298,1.1999999999999997,1.1,1.4024335469205043,-0.0007411952190421102,0.968657492427042
299,1.1999999999999997,1.2000000000000002,1.5386791406548244,0.0015254885597406754,0.0023258171997084355
300,1.1999999999999997,1.3,0.19975857536317654,0.0004225831656400723,0.00384783827358289
301,1.1999999999999997,1.4000000000000001,1.5834095140749547,-0.0013326088747474991,1.0038605244486936
302,1.1999999999999997,1.5,0.2898435380925606,-0.005175888634721817,0.020361764861309653
303,1.1999999999999997,1.6,0.16887502354861222,0.0002476670819965917,0.0012822480723752303
304,1.1999999999999997,1.7000000000000002,1.2493297953804725,0.002200136447915591,0.0018711509002093216
305,1.1999999999999997,1.8,0.20293148143285306,0.0003495467242376659,0.0036924585952925635
306,1.1999999999999997,1.9000000000000001,0.25337743781543226,0.00041341236417617657,0.010583090180799563
307,1.1999999999999997,2.0,0.23028026492403586,0.00045808355266043963,0.006377745686196337
308,1.1999999999999997,2.1,0.229645132075339,0.00025727069052110366,0.008155816383231854
309,1.1999999999999997,2.2,0.9935888385535628,0.006721658325252549,0.002115143029449941
310,1.1999999999999997,2.3000000000000003,0.30953777036632524,-0.008381384676194203,0.024409935547758155
311,1.1999999999999997,2.4000000000000004,1.4363130955691845,6.472792353712075e-05,0.0034856228348847354
312,1.1999999999999997,2.5,1.6960640490428607,0.00048629388917711226,1.0532963031639082
313,1.1999999999999997,2.6,0.22485253912033049,0.004339872743214306,0.0072015513834226465
314,1.1999999999999997,2.7,0.24014415670510936,0.004617961156300048,0.008810525723636388
315,1.1999999999999997,2.8000000000000003,0.20790451401595453,-0.00024272425629573736,0.0046028505419102445
316,1.1999999999999997,2.9000000000000004,0.18553483002347593,-0.00030353985696145104,0.003044828434645901
317,1.1999999999999997,3.0,0.2623136717161979,0.0005087626082274561,0.012509034637177865
318,1.1999999999999997,3.1,0.2363845655566098,0.0003412080699749448,0.009842491133800391
319,1.1999999999999997,3.2,0.2324517910832659,0.0004321167034891054,0.007671411459177677
320,1.1999999999999997,3.3000000000000003,0.21789202134543878,0.005024829047205019,0.00509683021169705
321,1.1999999999999997,3.4000000000000004,0.24545947593562828,-0.00030172438855906726,0.010463271416730827
322,1.1999999999999997,3.5,0.1921841356694693,0.00037513539978713316,0.002960163780236286
323,1.1999999999999997,3.6,1.6149643717273685,0.0007325062269921041,1.0525261315916263
324,1.1999999999999997,3.7,0.2565925268299525,0.0004328217691644224,0.01169277014874354
325,1.1999999999999997,3.8000000000000003,0.984776599839291,0.005832603374612392,0.0033042356710829
326,1.1999999999999997,3.9000000000000004,0.17859276606535235,0.0004023839509848179,0.002155890451491978
327,1.1999999999999997,4.0,0.5942890170325339,0.006737834925077731,0.0008244628098548053
328,1.2999999999999998,0.0,1.206903245353574,0.0001630931820338715,0.9535295537010595
329,1.2999999999999998,0.1,1.3161959580725378,0.0006741741612381688,1.049952091550288
330,1.2999999999999998,0.2,1.3311072574960003,-2.223422929490717e-05,1.0000456958571302
331,1.2999999999999998,0.30000000000000004,0.27463850104272924,-0.005471755143490345,0.011234425614907072
332,1.2999999999999998,0.4,0.22474085481604564,0.00022159806140570592,0.006389790532611579
333,1.2999999999999998,0.5,1.3277147583718012,-0.000864451275826715,1.0101255297800926
334,1.2999999999999998,0.6000000000000001,1.7455643537298338,-0.00011090100492372663,0.0027208391396767815
335,1.2999999999999998,0.7000000000000001,0.19117113604822034,0.0004189472214659619,0.0027553653365455615
336,1.2999999999999998,0.8,0.24225534428813955,-0.005489192261057678,0.008771215047076624
337,1.2999999999999998,0.9,4.283430122515264,-3.0468201286356145,4.116051912030265
338,1.2999999999999998,1.0,0.20274857990529666,0.00034605324776885624,0.003858326133757111
339,1.2999999999999998,1.1,0.4185653387940407,0.005740132522851231,0.000353008225145745
340,1.2999999999999998,1.2000000000000002,1.4408679482130173,-0.0014641571167650132,1.0666610697761474
341,1.2999999999999998,1.3,0.27068612949984105,-0.00017964573081215193,0.014197212405604152
342,1.2999999999999998,1.4000000000000001,1.5146255030425415,-0.0017959754522507147,1.1165089587623225
343,1.2999999999999998,1.5,0.3377546881235265,0.004197525979095841,0.00011502048440385823
344,1.2999999999999998,1.6,0.2691232327117151,0.0004394188889335733,0.011891407604928295
345,1.2999999999999998,1.7000000000000002,0.22780584879197013,0.003951413453184033,0.007081119995218473
346,1.2999999999999998,1.8,0.3002424082885893,-0.003385639605043093,0.022495257601257236
347,1.2999999999999998,1.9000000000000001,0.26465583555157485,0.005152394868615755,0.012234058965003902
348,1.2999999999999998,2.0,1.5458790119544088,-0.0010272688624303763,0.9526178744780018
349,1.2999999999999998,2.1,0.18608062299771144,0.004321517363680198,0.0024008838717662195
350,1.2999999999999998,2.2,2.1592569774384556,-0.017258567639207585,0.018945057574332604
351,1.2999999999999998,2.3000000000000003,0.2344043176691093,0.0004241132477012463,0.007774950422066979
352,1.2999999999999998,2.4000000000000004,0.21450867159191117,-0.00011057687130866972,0.005446936556084235
353,1.2999999999999998,2.5,0.196578473298743,0.00042362429799658796,0.003576051558070682
354,1.2999999999999998,2.6,0.21288013795507238,0.004201252821285625,0.005026415019525235
355,1.2999999999999998,2.7,1.4197210308311519,-0.0007890666176932864,1.0115042630545825
356,1.2999999999999998,2.8000000000000003,0.2276158648908111,0.0004134166129893921,0.0069273145716099785
357,1.2999999999999998,2.9000000000000004,1.505126448616057,-0.0009868903679742201,1.0062112917911907
358,1.2999999999999998,3.0,0.2927050825608346,-0.02121854051411274,0.024677940822764505
359,1.2999999999999998,3.1,0.19421527115340897,0.00040938255290775356,0.0039293260078154
360,1.2999999999999998,3.2,0.288178552382796,-0.019938492805363275,0.022860606209904856
361,1.2999999999999998,3.3000000000000003,1.5373045468328477,-0.0012117378518198244,0.9563589104572485
362,1.2999999999999998,3.4000000000000004,0.257287167014001,0.0004316061278978981,0.01135142278461804
363,1.2999999999999998,3.5,1.6094473698184886,0.000923683094549109,0.0010880150424066714
364,1.2999999999999998,3.6,0.25565607322133155,0.007987181150303533,0.011834704101114786
365,1.2999999999999998,3.7,0.2198018923899051,0.0004014988410739015,0.00609248137957987
366,1.2999999999999998,3.8000000000000003,0.2827430977706282,0.00047712540373242375,0.019452273869066193
367,1.2999999999999998,3.9000000000000004,0.1719473695684104,0.00017703473774434794,0.0018462553661968539
368,1.2999999999999998,4.0,17.40364642930797,-17.558847943513836,17.56659456382596
369,1.4,0.0,0.2625218020236481,0.00039184272220963074,0.009723369176054635
370,1.4,0.1,13.075015189843956,-20.19769874059402,21.265842748408495
371,1.4,0.2,0.2973643428051383,-0.018020332923079283,0.02068029739332016
372,1.4,0.30000000000000004,0.7756580629057559,0.013772360109919387,0.004363171769629708
373,1.4,0.4,1.474437173996451,-0.009825297329745603,0.02335885201695792
374,1.4,0.5,0.3130510922598303,-0.010696094889918432,0.01935026714375386
375,1.4,0.6000000000000001,1.5792936391967132,0.0015971432481379638,1.01332970858026
376,1.4,0.7000000000000001,1.5621475182273403,0.0013933581257236337,0.0012934976608076486
377,1.4,0.8,0.29150530064925817,-0.002233080121687793,0.021531772184812944
378,1.4,0.9,1.4548390973986094,0.0009579720575425259,1.049238392715191
379,1.4,1.0,0.23256191369803492,-0.0013746383732003771,0.005960654955601842
380,1.4,1.1,1.2301788154962998,4.546467016319223e-05,1.0528207508254157
381,1.4,1.2000000000000002,0.20996962027889804,0.00034506660629180484,0.004365184472933701
382,1.4,1.3,1.515946137003211,0.00033110798221956217,1.0210339050421304
383,1.4,1.4000000000000001,1.5914096810471339,-0.0012164075447082291,1.0681620210588205
384,1.4,1.5,0.43089561109458396,0.0070372907609082495,0.0005512703732653496
385,1.4,1.6,0.2440912958252624,0.015046101664633129,0.0031675903289843737
386,1.4,1.7000000000000002,0.2569551559518045,-0.0034377859222379983,0.011050832034631466
387,1.4,1.8,0.22354174666699983,-0.0007713303119538135,0.006518487432221126
388,1.4,1.9000000000000001,0.25198096268143155,0.00420001915071294,0.008598668075254702
389,1.4,2.0,0.2204838219926212,0.0016328586693264632,0.006224648206679003
390,1.4,2.1,0.28323087419245796,-0.014792361467808901,0.021599791588220257
391,1.4,2.2,0.42930683348499477,0.003840069123459658,0.00016522317236124056
392,1.4,2.3000000000000003,0.20463746628235657,-4.623421626562832e-05,0.004179446619581981
393,1.4,2.4000000000000004,0.27781516387773364,0.0016021714227362326,0.016591143883195086
394,1.4,2.5,0.21915970968481874,0.0001504138469591441,0.005713901319209873
395,1.4,2.6,0.2306801485502044,0.009347863395049588,0.005361213933112384
396,1.4,2.7,0.28920454570661647,-0.021378785423323478,0.02337223467971712
397,1.4,2.8000000000000003,0.27439664947322784,-0.013814386718111051,0.0196206772344156
398,1.4,2.9000000000000004,0.2025971272301016,0.009106950091190311,0.0020134274978635246
399,1.4,3.0,0.16927297964195462,7.029098058658917e-05,0.0020111043897193467
400,1.4,3.1,0.6853672900859142,0.015802110093529834,0.003229471840698094
401,1.4,3.2,0.22502574622028942,0.0005368883612089849,0.007442908438714882
402,1.4,3.3000000000000003,0.23413793425018947,0.0019848678082817683,0.008234312784913964
403,1.4,3.4000000000000004,0.31709330104656763,-0.0076803124306825555,0.023230063542853237
404,1.4,3.5,1.0581568402475618,0.003630322795193307,0.0016658959259353338
405,1.4,3.6,295.2941552674845,-341.04215291069386,342.107577797486
406,1.4,3.7,0.25964210955776046,0.0007340604082310333,0.015214838738670623
407,1.4,3.8000000000000003,1.4442496658556268,-0.000763648671744408,0.9064351558198325
408,1.4,3.9000000000000004,0.21901468268457422,0.000859924636976102,0.006833917475444389
409,1.4,4.0,0.2113073694544575,0.00013970693819779175,0.00547265786805835
410,1.4999999999999998,0.0,1.236239467472295,-0.0003139869861908636,1.0695366387002245
411,1.4999999999999998,0.1,1.4002957363584416,-0.0006268502881883607,0.9580626778861308
412,1.4999999999999998,0.2,1.2747055545304327,-0.00021524270120973663,1.0022423318733056
413,1.4999999999999998,0.30000000000000004,1.1915058606424567,0.000370616608586241,0.9825157488192682
414,1.4999999999999998,0.4,0.2410420958251353,0.003743705589812514,0.007033575971257173
415,1.4999999999999998,0.5,1.1000461782460738,0.4081460820053808,0.7356835087970206
416,1.4999999999999998,0.6000000000000001,1.3649662221643144,-0.0024017654204952785,1.1416861677836656
417,1.4999999999999998,0.7000000000000001,0.31871205600329566,-0.02083794947087191,0.020544572660145755
418,1.4999999999999998,0.8,1.4137315460639002,-0.0006262789026034578,1.0582253172781624
419,1.4999999999999998,0.9,1.534580577974522,-0.0014324311487930773,0.005622678914048091
420,1.4999999999999998,1.0,1.4056260504818425,0.0025185755885523122,0.003947044541218507
421,1.4999999999999998,1.1,7.859212407089132,-9.259244983520038,10.330443412940834
422,1.4999999999999998,1.2000000000000002,1.2619869902904841,-0.000924697743975749,1.1147254756695912
423,1.4999999999999998,1.3,0.315207127793391,-0.0035131107028023743,0.02282548598148934
424,1.4999999999999998,1.4000000000000001,1.4641384384208038,-0.000891735704791833,1.0563211478015448
425,1.4999999999999998,1.5,1.356555212926996,-0.0007436500775310303,1.0580758111078936
426,1.4999999999999998,1.6,0.4802731648418014,0.0023778449668659385,0.00015575078126691435
427,1.4999999999999998,1.7000000000000002,0.33694161497281677,-0.004188349912011773,0.026201728272846093
428,1.4999999999999998,1.8,1.299765570768448,-0.0008031483891705851,1.0666112062946822
429,1.4999999999999998,1.9000000000000001,0.1910085934824678,0.004814039953695939,0.0019538945616820753
430,1.4999999999999998,2.0,0.602644659892702,0.006076871352971255,0.0007350650189588265
431,1.4999999999999998,2.1,0.508081921202284,-0.1243360094322426,0.1270280952338438
432,1.4999999999999998,2.2,0.21984906129850407,0.003569962265481382,0.005289840217311617
433,1.4999999999999998,2.3000000000000003,0.26396116428407523,0.001932663038199538,0.012282974566098323
434,1.4999999999999998,2.4000000000000004,0.29181222359651926,-0.017689158665660617,0.019895672142223146
435,1.4999999999999998,2.5,0.24845121936979453,-0.0035497702227735694,0.011512919076500004
436,1.4999999999999998,2.6,3.7022078570420724,-2.9183378014886454,3.938240002361942
437,1.4999999999999998,2.7,0.2521678294830304,0.0003910151352757105,0.011986967788447798
438,1.4999999999999998,2.8000000000000003,0.25231186066516975,0.0006499821266023111,0.011005638467778203
439,1.4999999999999998,2.9000000000000004,1.593139110064032,-0.0010189266446347543,1.007019262282859
440,1.4999999999999998,3.0,1.3079169157893553,0.002567908380865103,0.00117388137620335
441,1.4999999999999998,3.1,0.22331227684757055,0.0007735209474870953,0.0068036468476769425
442,1.4999999999999998,3.2,0.21517105232297784,0.0023315629311168014,0.006166311761561993
443,1.4999999999999998,3.3000000000000003,0.2168856668329669,0.003650472374670332,0.004845435349872284
444,1.4999999999999998,3.4000000000000004,0.18796002527293737,0.004287420832129917,0.001867487640593172
